,City,Temperature(F),Latitude,Longitude,Humidity,Cloudiness,Wind Speed
472,brookhaven,75.79,31.5791,-90.4407,72,60,6.53
473,kavaratti,80.56,10.5669,72.642,83,98,19.46
474,cayenne,82.09,4.9333,-52.3333,1,0,3.0
475,semporna,85.23,4.4818,118.6112,67,56,0.92
476,tieling,75.04,42.2931,123.8414,72,8,12.1
477,birao,69.85,10.2849,22.7882,97,100,4.07
478,landerneau,61.07,48.4525,-4.2525,91,0,10.36
479,jojoima,71.71,7.8792,-10.7878,99,100,2.37
480,hami,91.27,42.8,93.45,21,1,3.31
481,hirara,88.07,24.8,125.2833,79,40,9.22
482,jawa,68.31,31.8525,35.9393,78,0,6.91
483,bara,74.07,10.3744,10.7288,86,71,4.56
484,champerico,77.18,14.3,-91.9167,82,100,7.67
485,mao,77.56,39.8885,4.2658,78,0,4.61
486,kyren,65.28,51.6828,102.1408,71,100,2.28
487,tocopilla,64.56,-22.092,-70.1979,56,1,1.23
488,tonantins,74.52,-2.8731,-67.8022,88,60,0.16
489,santa isabel do rio negro,74.07,-0.4139,-65.0192,92,92,2.73
490,sitka,60.69,57.0531,-135.33,67,100,13.8
491,cabedelo,72.27,-6.9811,-34.8339,83,0,11.16
492,nioro,77.74,13.35,-15.75,90,83,5.91
493,fairview,81.01,40.8126,-73.999,74,40,9.22
494,labytnangi,55.29,66.6572,66.4183,57,3,9.13
495,kieta,84.36,-6.2167,155.6333,71,100,4.74
496,surt,80.76,31.2089,16.5887,75,0,6.29
497,sao filipe,79.21,14.8961,-24.4956,87,87,0.54
498,conde,71.06,-7.2597,-34.9075,94,0,6.91
499,shimoda,93.11,34.6667,138.95,77,100,13.35
500,dingle,82.24,10.9995,122.6711,79,96,2.19
501,bilibino,68.04,68.0546,166.4372,69,99,6.55
502,teknaf,77.76,20.8624,92.3058,94,100,14.97
503,nidzica,49.59,53.3605,20.4275,94,5,5.35
504,komsomolskiy,77.72,40.4272,71.7189,41,69,6.91
505,nouna,73.47,12.7333,-3.8667,88,100,6.42
506,barra patuca,78.51,15.8,-84.2833,87,100,7.9
507,abbeville,61.25,50.1,1.8333,82,12,8.39
508,rodrigues alves,73.69,-7.738,-72.6509,91,52,2.08
509,manadhoo,80.67,5.7667,73.3833,81,91,9.48
510,soligalich,55.69,59.0778,42.2864,81,100,4.61
511,katangli,72.79,51.7102,143.2326,50,13,11.34
512,chapleau,58.95,47.8405,-83.4034,72,0,7.78
513,roshchino,53.64,60.2519,29.6085,81,32,0.31
514,lagos de moreno,68.58,21.35,-101.9167,52,100,10.13
515,kuah,87.78,6.3265,99.8432,79,20,2.3
516,kita,75.47,13.0349,-9.4895,91,100,3.13
517,yar-sale,53.56,66.8333,70.8333,58,11,12.03
518,suntar,66.52,62.1444,117.6319,63,98,5.17
519,ruston,75.02,32.5232,-92.6379,88,0,3.44
520,casper,87.85,42.8666,-106.3131,18,0,9.22
521,trifesti,63.39,47.45,27.5167,82,100,8.66
522,monrovia,76.77,6.3005,-10.7969,87,97,9.64
523,nouakchott,77.49,18.0858,-15.9785,85,21,18.79
524,haverfordwest,59.22,51.8017,-4.9691,69,0,6.42
525,mecca,87.33,21.4267,39.8261,58,100,5.77
526,taketa,86.79,32.9652,131.3785,66,79,0.25
527,uray,63.39,60.1247,64.7758,83,85,6.64
528,amli,78.22,20.2833,73.0167,91,100,12.66
529,tutoia,78.89,-2.7619,-42.2744,83,10,13.31
530,quelimane,67.95,-17.8786,36.8883,94,20,2.3
531,mazagao,82.45,-0.115,-51.2894,87,15,4.99
532,peniche,65.7,39.3558,-9.3811,91,8,3.87
533,north bend,61.9,43.4065,-124.2243,88,100,9.22
534,porosozero,51.17,62.7191,32.727,76,91,3.09
535,san andres,84.22,12.5847,-81.7006,79,40,12.66
536,xuanhua,76.37,40.6103,115.0447,57,0,3.98
537,penzance,61.48,50.1186,-5.5371,80,1,8.68
538,rosarito,78.6,32.3333,-117.0333,70,100,4.38
539,husavik,52.52,66.0449,-17.3389,89,100,2.91
540,bathsheba,83.01,13.2167,-59.5167,83,40,16.11
541,ola,57.15,59.5833,151.2833,86,100,17.38
542,fairbanks,53.15,64.8378,-147.7164,68,75,5.75
543,balaipungut,80.94,1.05,101.2833,80,64,2.66
544,banjar,86.0,-8.19,114.9675,62,85,0.67
545,hambantota,79.3,6.1241,81.1185,77,100,16.44
546,moerai,72.0,-22.4333,-151.3333,75,7,17.29
547,kodinsk,57.06,58.6881,99.1844,97,100,0.51
548,fort nelson,76.59,58.8053,-122.7002,41,20,2.3
549,gogrial,73.11,8.5332,28.1004,81,100,4.12
550,guarapari,71.89,-20.6667,-40.4975,94,70,9.73
551,teseney,73.63,15.11,36.6575,84,100,10.13
552,santa helena de goias,63.01,-17.8136,-50.5969,85,100,18.79
553,sao miguel do araguaia,79.75,-13.275,-50.1628,34,54,4.05
554,traverse city,60.35,44.7631,-85.6206,91,0,1.01
555,pundaguitan,81.82,6.3711,126.1689,74,69,4.59
556,am timan,71.01,11.0297,20.2827,95,100,11.56
557,katherine,89.92,-14.4667,132.2667,15,0,10.36
558,torrelavega,68.76,43.3494,-4.0479,85,0,1.99
559,itaituba,82.56,-4.2761,-55.9836,78,0,0.0
560,yairipok,73.74,24.6667,94.0667,89,100,1.99
